City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,qaanaaq,GL,77.484,-69.3632,44.56,53,4,4.72,clear sky
1,morondava,MG,-20.2833,44.2833,70.16,76,0,9.6,clear sky
2,albany,US,42.6001,-73.9662,89.33,70,64,1.01,broken clouds
3,cabo san lucas,MX,22.8909,-109.9124,93.61,72,75,8.05,broken clouds
4,mataura,NZ,-46.1927,168.8643,38.48,76,9,7.52,clear sky
5,port hedland,AU,-20.3167,118.5667,53.65,54,0,8.05,clear sky
6,namibe,AO,-15.1961,12.1522,61.47,89,35,2.93,scattered clouds
7,ushuaia,AR,-54.8,-68.3,38.86,65,0,10.36,clear sky
8,kisangani,CD,0.5167,25.2,72.61,86,58,2.17,broken clouds
9,port elizabeth,ZA,-33.918,25.5701,61.32,99,100,9.22,overcast clouds
10,half moon bay,US,37.4636,-122.4286,83.57,61,75,21.85,broken clouds
11,college,US,64.8569,-147.8028,59.0,64,75,8.05,broken clouds
12,vaini,TO,-21.2,-175.2,80.76,89,20,8.05,few clouds
13,paramirim,BR,-13.4425,-42.2389,76.86,50,22,10.18,few clouds
14,opuwo,NA,-18.0607,13.84,66.15,23,13,5.64,few clouds
15,busselton,AU,-33.65,115.3333,57.27,77,98,22.41,overcast clouds
16,moron,AR,-34.6534,-58.6198,50.97,78,94,10.71,overcast clouds
17,nikolskoye,RU,59.7035,30.7861,58.89,79,11,4.09,few clouds
18,maxixe,MZ,-23.8597,35.3472,68.2,85,29,9.42,scattered clouds
19,codrington,AU,-38.2667,141.9667,38.26,88,5,7.2,clear sky
20,eureka,US,40.8021,-124.1637,74.68,79,90,5.99,overcast clouds
21,lagoa,PT,39.05,-27.9833,73.81,82,14,17.6,light rain
22,larnaca,CY,34.9167,33.6292,78.67,72,0,8.05,clear sky
23,srednekolymsk,RU,67.45,153.6833,58.35,38,89,14.14,overcast clouds
24,atuona,PF,-9.8,-139.0333,76.91,70,92,18.23,overcast clouds
25,mar del plata,AR,-38.0023,-57.5575,46.09,82,75,9.22,broken clouds
26,constitucion,CL,-35.3333,-72.4167,50.36,84,19,9.62,few clouds
27,dikson,RU,73.5069,80.5464,42.04,100,100,9.95,light rain
28,tasiilaq,GL,65.6145,-37.6368,44.76,96,100,4.32,light rain
29,vardo,NO,70.3705,31.1107,48.18,81,100,13.8,overcast clouds
30,punta arenas,CL,-53.15,-70.9167,39.31,75,20,12.66,few clouds
31,esperance,AU,-33.8667,121.9,48.63,85,0,13.38,clear sky
32,paracuru,BR,-3.41,-39.0306,80.11,80,10,14.45,clear sky
33,yuli,NG,9.6989,10.2744,75.18,90,100,5.7,overcast clouds
34,andros town,BS,24.7,-77.7667,84.16,69,17,15.32,few clouds
35,yar-sale,RU,66.8333,70.8333,65.23,76,0,10.45,clear sky
36,uddevalla,SE,58.3478,11.9424,59.18,89,83,1.01,broken clouds
37,klyuchi,RU,52.2667,79.1667,60.8,74,10,6.82,clear sky
38,chapais,CA,49.7834,-74.8492,62.38,39,100,7.72,overcast clouds
39,rikitea,PF,-23.1203,-134.9692,72.52,69,100,32.12,overcast clouds
40,ishigaki,JP,24.3448,124.1572,86.13,79,75,6.91,broken clouds
41,hofn,IS,64.2539,-15.2082,52.18,93,100,18.45,overcast clouds
42,bethel,US,41.3712,-73.414,90.63,66,0,16.11,clear sky
43,castro,BR,-24.7911,-50.0119,57.47,95,100,4.07,moderate rain
44,krasnyy chikoy,RU,50.3643,108.7512,45.88,88,25,2.64,scattered clouds
45,lavrentiya,RU,65.5833,-171.0,36.97,86,100,14.83,moderate rain
46,kuytun,RU,54.3419,101.5036,45.63,89,5,2.39,clear sky
47,jamestown,US,42.097,-79.2353,85.59,41,40,8.05,scattered clouds
48,souillac,MU,-20.5167,57.5167,66.58,94,75,3.44,broken clouds
49,bredasdorp,ZA,-34.5322,20.0403,53.42,94,22,4.63,few clouds
50,skerries,IE,53.5828,-6.1083,62.46,77,23,6.06,few clouds
51,hobart,AU,-42.8794,147.3294,35.46,95,20,5.75,few clouds
52,boguchany,RU,58.3814,97.4531,53.47,95,52,2.59,broken clouds
53,tual,ID,-5.6667,132.75,80.13,80,99,20.24,overcast clouds
54,ponta do sol,PT,32.6667,-17.1,72.72,82,1,3.42,clear sky
55,hilo,US,19.7297,-155.09,89.28,73,75,8.05,broken clouds
56,mandalgovi,MN,45.7625,106.2708,60.57,42,67,8.16,broken clouds
57,barrow,US,71.2906,-156.7887,44.62,70,100,8.05,overcast clouds
58,butaritari,KI,3.0707,172.7902,82.0,70,100,15.61,overcast clouds
59,georgetown,MY,5.4112,100.3354,80.89,90,20,2.3,few clouds
60,chunhuhub,MX,19.55,-88.6833,85.59,61,100,5.37,overcast clouds
61,narsaq,GL,60.9167,-46.05,50.22,68,3,2.08,clear sky
62,husavik,IS,66.0449,-17.3389,53.67,92,100,1.23,overcast clouds
63,naze,JP,28.3667,129.4833,81.52,77,2,2.28,clear sky
64,mogocha,RU,53.7333,119.7667,47.53,96,20,4.09,few clouds
65,saint-philippe,RE,-21.3585,55.7679,67.59,81,18,5.17,few clouds
66,isiro,CD,2.7739,27.616,65.77,97,66,1.16,broken clouds
67,bluff,NZ,-46.6,168.3333,38.8,60,43,19.48,scattered clouds
68,prince rupert,CA,54.3161,-130.3201,60.89,76,100,12.66,overcast clouds
69,pisco,PE,-13.7,-76.2167,64.45,72,20,13.8,few clouds
70,arraial do cabo,BR,-22.9661,-42.0278,71.46,88,75,5.75,moderate rain
71,thompson,CA,55.7435,-97.8558,75.36,43,20,17.27,few clouds
72,tiksi,RU,71.6872,128.8694,46.29,96,100,3.33,light rain
73,kahului,US,20.8947,-156.47,91.42,43,20,14.97,few clouds
74,yellowknife,CA,62.456,-114.3525,63.12,67,75,4.61,broken clouds
75,cidreira,BR,-30.1811,-50.2056,58.77,90,100,11.56,overcast clouds
76,banda aceh,ID,5.5577,95.3222,78.84,73,91,13.51,overcast clouds
77,rocha,UY,-34.4833,-54.3333,43.84,88,92,5.37,overcast clouds
78,kodiak,US,57.79,-152.4072,60.31,59,20,5.75,few clouds
79,baiyin,CN,36.5583,104.2081,73.33,60,49,5.86,scattered clouds
80,bandar-e anzali,IR,37.4727,49.4622,77.11,70,2,5.93,clear sky
81,ilulissat,GL,69.2167,-51.1,46.42,81,100,5.75,overcast clouds
82,bengkulu,ID,-3.8004,102.2655,74.44,87,11,5.03,few clouds
83,abha,SA,18.2164,42.5053,66.02,82,0,0.0,clear sky
84,vryburg,ZA,-26.9566,24.7284,59.49,32,32,14.25,scattered clouds
85,sidrolandia,BR,-20.9319,-54.9614,73.76,49,100,4.27,light rain
86,east london,ZA,-33.0153,27.9116,67.3,86,100,19.04,light rain
87,kyabram,AU,-36.3167,145.05,42.87,89,10,4.07,clear sky
88,airai,TL,-8.9266,125.4092,57.42,57,15,3.02,few clouds
89,bukama,CD,-9.2,25.85,71.69,32,0,3.09,clear sky
90,chicama,PE,-7.8447,-79.1469,61.34,69,46,8.88,scattered clouds
91,macaubas,BR,-13.0194,-42.6986,77.23,29,13,5.77,few clouds
92,alice springs,AU,-23.7,133.8833,35.15,69,0,0.0,clear sky
93,mackay,AU,-21.15,149.2,64.69,62,3,12.62,clear sky
94,grand island,US,40.925,-98.342,77.29,78,100,18.41,overcast clouds
95,mindelo,CV,16.8901,-24.9804,80.15,83,75,12.66,broken clouds
96,chokurdakh,RU,70.6333,147.9167,48.43,50,100,14.32,overcast clouds
97,faanui,PF,-16.4833,-151.75,77.11,70,82,24.87,broken clouds
98,casambalangan,PH,18.3765,122.1274,81.03,84,100,8.3,overcast clouds
99,atar,MR,20.5169,-13.0499,99.39,26,6,15.79,clear sky
100,new norfolk,AU,-42.7826,147.0587,35.1,89,12,2.62,few clouds
101,guanica,PR,17.9716,-66.908,87.98,77,15,18.41,few clouds
102,saldanha,ZA,-33.0117,17.9442,55.45,94,31,13.82,scattered clouds
103,tsaratanana,MG,-16.7833,47.65,63.28,68,0,8.99,clear sky
104,pitimbu,BR,-7.4706,-34.8086,75.79,74,46,10.8,scattered clouds
105,kapaa,US,22.0752,-159.319,82.72,78,75,11.5,broken clouds
106,nalut,LY,30.3333,10.85,85.8,27,16,16.67,few clouds
107,lethem,GY,3.3803,-59.7968,82.85,68,82,3.31,broken clouds
108,fortuna,US,40.5982,-124.1573,72.93,74,75,13.8,broken clouds
109,novoseleznevo,RU,55.6821,69.2056,59.56,75,97,6.11,overcast clouds
110,verkh-chebula,RU,56.0308,87.6218,55.36,87,70,1.63,broken clouds
111,leningradskiy,RU,69.3833,178.4167,32.45,96,100,20.8,light snow
112,san antonio,US,29.4241,-98.4936,100.85,44,40,17.27,scattered clouds
113,bathsheba,BB,13.2167,-59.5167,83.01,94,20,10.36,few clouds
114,oranjemund,NA,-28.55,16.4333,54.16,86,0,5.3,clear sky
115,ucluelet,CA,48.9329,-125.5528,80.91,58,0,7.0,clear sky
116,puerto ayora,EC,-0.7393,-90.3518,75.16,87,62,5.01,broken clouds
117,moussoro,TD,13.6408,16.4901,83.71,63,83,12.55,broken clouds
118,moroto,UG,2.5345,34.6666,69.06,69,74,4.76,light rain
119,upernavik,GL,72.7868,-56.1549,42.46,83,84,8.3,broken clouds
120,tonekabon,IR,36.8163,50.8738,77.36,85,52,5.37,broken clouds
121,ilinge,ZA,-31.9768,27.0427,53.76,88,100,2.26,overcast clouds
122,idenao,CM,4.2475,9.0047,75.07,93,100,5.37,overcast clouds
123,cockburn town,TC,21.4612,-71.1419,84.16,74,40,13.8,scattered clouds
124,ancud,CL,-41.8697,-73.8203,45.23,76,12,1.52,few clouds
125,jumla,NP,29.2747,82.1838,60.08,87,99,2.8,overcast clouds
126,shu,KZ,43.5983,73.7614,73.49,51,69,1.52,broken clouds
127,geraldton,AU,-28.7667,114.6,52.21,93,100,12.66,overcast clouds
128,port blair,IN,11.6667,92.75,80.64,83,100,16.11,mist
129,hasaki,JP,35.7333,140.8333,82.8,87,9,12.1,clear sky
130,ust-kuyga,RU,70.0167,135.6,60.04,73,100,8.48,overcast clouds
131,clovis,US,36.8252,-119.7029,99.84,29,20,5.75,few clouds
132,tabas,IR,33.5959,56.9244,91.62,18,0,6.91,clear sky
133,lebu,CL,-37.6167,-73.65,46.85,85,100,8.99,overcast clouds
134,sao filipe,CV,14.8961,-24.4956,79.52,84,95,6.24,overcast clouds
135,shache,CN,38.4167,77.2406,77.63,47,80,6.6,broken clouds
136,bayir,TR,37.2687,28.2167,70.32,73,0,2.64,clear sky
137,ostrovnoy,RU,68.0531,39.5131,52.75,75,100,18.59,overcast clouds
138,ormara,PK,25.2088,64.6357,80.91,88,100,11.56,overcast clouds
139,sao joao da barra,BR,-21.6403,-41.0511,72.45,89,16,14.94,few clouds
140,kruisfontein,ZA,-34.0033,24.7314,57.88,89,83,7.94,light rain
141,kalevala,RU,65.2,31.1667,48.11,90,49,6.04,scattered clouds
142,maturin,VE,9.75,-63.1767,80.2,81,49,8.08,scattered clouds
143,bose,IT,45.4612,8.0137,68.74,78,100,4.94,light rain
144,vao,NC,-22.6667,167.4833,72.09,83,1,11.01,clear sky
145,rawson,AR,-43.3002,-65.1023,42.51,74,100,9.22,overcast clouds
146,luderitz,NA,-26.6481,15.1594,56.84,75,0,8.48,clear sky
147,haines junction,CA,60.7522,-137.5108,64.35,45,91,5.75,overcast clouds
148,srandakan,ID,-7.9386,110.2506,74.88,86,94,4.23,overcast clouds
149,aniva,RU,46.7144,142.5294,64.51,97,100,3.56,very heavy rain
150,pavino,RU,59.1139,46.1414,63.37,92,34,3.18,scattered clouds
151,loiza,PR,18.4313,-65.8802,85.8,87,40,17.27,thunderstorm
152,santiago,CL,-33.4569,-70.6483,53.04,69,75,11.5,broken clouds
153,oistins,BB,13.0667,-59.5333,82.49,74,20,10.36,few clouds
154,rio gallegos,AR,-51.6226,-69.2181,37.45,81,75,13.8,broken clouds
155,ribeira grande,PT,38.5167,-28.7,74.46,83,28,15.59,light rain
156,sucua,EC,-2.4667,-78.1667,79.54,57,20,9.22,light rain
157,shumskiy,RU,54.8318,99.1328,48.07,85,6,2.57,clear sky
158,baytown,US,29.7355,-94.9774,96.1,64,54,12.3,broken clouds
159,provideniya,RU,64.3833,-173.3,42.91,75,100,17.9,overcast clouds
160,tashtyp,RU,52.7939,89.8983,50.81,80,97,1.81,overcast clouds
161,port alfred,ZA,-33.5906,26.891,62.19,97,96,5.01,light rain
162,redcar,GB,54.6166,-1.06,62.46,34,74,9.82,broken clouds
163,fairbanks,US,64.8378,-147.7164,59.02,64,75,8.05,broken clouds
164,hamilton,US,39.1834,-84.5333,90.25,69,0,6.91,clear sky
165,khatanga,RU,71.9667,102.5,52.16,79,73,7.54,broken clouds
166,spassk-ryazanskiy,RU,54.4072,40.3806,68.14,48,18,4.88,few clouds
167,merritt island,US,28.5392,-80.672,88.21,71,0,11.5,clear sky
168,carnarvon,AU,-24.8667,113.6333,61.75,79,0,11.25,clear sky
169,cape town,ZA,-33.9258,18.4232,57.11,88,0,6.91,clear sky
170,tuktoyaktuk,CA,69.4541,-133.0374,44.33,74,81,6.51,broken clouds
171,beringovskiy,RU,63.05,179.3167,44.37,61,31,27.56,scattered clouds
172,moree,AU,-29.4667,149.85,47.01,75,0,6.71,clear sky
173,kortkeros,RU,61.8106,51.5806,62.6,76,49,5.66,scattered clouds
174,lasa,IT,46.6166,10.7002,65.28,89,88,1.28,overcast clouds
175,amapa,BR,1.0,-52.0,76.19,78,81,2.66,broken clouds
176,sayat,TM,38.7839,63.8803,78.67,26,0,9.22,clear sky
177,hithadhoo,MV,-0.6,73.0833,81.61,70,99,3.76,overcast clouds
178,sitka,US,57.0531,-135.33,55.29,88,100,4.61,light rain
179,aklavik,CA,68.2191,-135.0107,52.65,63,97,5.17,overcast clouds
180,saint-pierre,RE,-21.3393,55.4781,67.68,71,75,6.91,broken clouds
181,deputatskiy,RU,69.3,139.9,48.15,93,100,4.76,overcast clouds
182,tabuk,PH,17.4189,121.4443,73.13,94,100,3.0,overcast clouds
183,lorengau,PG,-2.0226,147.2712,82.47,75,92,8.16,overcast clouds
184,gurkovo,BG,42.6667,25.8,65.97,50,0,5.39,clear sky
185,mount gambier,AU,-37.8333,140.7667,40.96,86,22,4.43,few clouds
186,konya,TR,38.1667,32.5,72.88,55,71,12.57,broken clouds
187,isahaya,JP,32.8411,130.0431,83.52,86,75,5.75,broken clouds
188,avarua,CK,-21.2078,-159.775,77.05,61,20,20.71,few clouds
189,saint george,US,37.1041,-113.5841,102.79,15,0,7.0,clear sky
190,puerto escondido,MX,15.85,-97.0667,81.43,74,100,0.0,overcast clouds
191,saint-augustin,CA,51.226,-58.6502,71.74,75,100,19.15,overcast clouds
192,richards bay,ZA,-28.783,32.0377,66.09,96,84,6.82,broken clouds
193,qarchi gak,AF,37.04,66.7889,84.52,21,0,10.58,clear sky
194,omboue,GA,-1.5746,9.2618,70.56,80,44,7.56,scattered clouds
195,sinnamary,GF,5.3833,-52.95,79.92,78,99,10.04,overcast clouds
196,hadejia,NG,12.4498,10.0444,84.67,57,100,9.66,overcast clouds
197,bac lieu,VN,9.285,105.7244,78.15,86,100,7.52,overcast clouds
198,pevek,RU,69.7008,170.3133,32.45,94,100,16.33,overcast clouds
199,abu dhabi,AE,24.4667,54.3667,98.71,44,0,2.3,clear sky
200,rio muerto,MX,27.4167,-110.2333,88.32,49,71,9.66,broken clouds
201,bambous virieux,MU,-20.3428,57.7575,66.45,94,75,3.44,broken clouds
202,veraval,IN,20.9,70.3667,81.19,89,100,12.93,overcast clouds
203,nome,US,64.5011,-165.4064,49.15,87,100,10.36,overcast clouds
204,grindavik,IS,63.8424,-22.4338,51.75,87,20,14.97,few clouds
205,maceio,BR,-9.6658,-35.7353,74.64,83,20,5.75,few clouds
206,abbeville,FR,50.1,1.8333,61.5,60,0,7.07,clear sky
207,roald,NO,62.5833,6.1333,59.76,88,100,11.5,overcast clouds
208,tateyama,JP,34.9833,139.8667,84.09,84,16,12.8,few clouds
209,hohhot,CN,40.8106,111.6522,73.69,56,20,8.95,few clouds
210,hirara,JP,24.8,125.2833,82.26,89,20,6.91,few clouds
211,manokwari,ID,-0.8667,134.0833,79.14,73,100,2.59,overcast clouds
212,sarangani,PH,5.4033,125.4636,81.32,78,100,16.6,overcast clouds
213,sonoita,MX,31.85,-112.8333,97.48,29,26,9.64,scattered clouds
214,vostok,RU,46.4856,135.8833,65.1,98,100,3.11,overcast clouds
215,touros,BR,-5.1989,-35.4608,75.79,77,7,11.9,clear sky
216,nyurba,RU,63.2842,118.3319,51.55,86,63,2.3,broken clouds
217,kenai,US,60.5544,-151.2583,64.02,68,40,26.46,scattered clouds
218,deer lake,CA,49.1667,-57.4316,73.26,94,100,10.36,overcast clouds
219,margate,GB,51.3813,1.3862,64.31,73,5,1.01,clear sky
220,ostroleka,PL,53.0862,21.5757,54.93,76,31,4.29,scattered clouds
221,biak,ID,-0.9131,122.8766,74.61,85,100,5.03,overcast clouds
222,chardara,KZ,41.2547,67.9692,74.7,41,5,5.5,clear sky
223,nemuro,JP,43.3236,145.575,65.97,97,100,15.73,overcast clouds
224,hermanus,ZA,-34.4187,19.2345,48.79,86,54,2.33,broken clouds
225,bairiki,KI,1.3292,172.9752,84.2,74,20,10.36,few clouds
226,urengoy,RU,65.9667,78.3667,58.33,92,71,6.42,light rain
227,salinas,US,36.6777,-121.6555,85.01,60,0,13.8,clear sky
228,mana,GF,5.6592,-53.7767,80.85,79,99,11.3,overcast clouds
229,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,57.79,88,75,0.0,broken clouds
230,aykino,RU,62.2248,49.9922,63.88,87,55,4.5,broken clouds
231,lichinga,MZ,-13.3128,35.2406,59.09,63,0,3.44,clear sky
232,saskylakh,RU,71.9167,114.0833,49.82,64,100,6.13,overcast clouds
233,stadtallendorf,DE,50.8333,9.0167,61.68,59,18,4.36,few clouds
234,guerrero negro,MX,27.9769,-114.0611,86.31,55,95,14.63,overcast clouds
235,mahebourg,MU,-20.4081,57.7,66.49,94,75,3.44,broken clouds
236,deder,ET,9.3167,41.45,59.22,73,96,6.62,light rain
237,inirida,CO,3.8653,-67.9239,80.29,78,96,1.45,overcast clouds
238,bacolod,PH,10.6667,122.95,76.75,83,100,4.63,overcast clouds
239,sarmanovo,RU,55.2553,52.5891,70.48,75,88,2.59,overcast clouds
240,clearlake,US,38.9582,-122.6264,90.27,23,0,8.86,clear sky
241,sao jose da coroa grande,BR,-8.8978,-35.1478,75.79,69,56,9.37,broken clouds
242,tevaitoa,PF,-16.7833,-151.5,76.53,70,38,25.21,scattered clouds
243,dasoguz,TM,41.8363,59.9666,73.35,40,0,6.91,clear sky
244,verkhnevilyuysk,RU,63.4453,120.3167,51.87,91,82,2.42,broken clouds
245,luebo,CD,-5.35,21.4167,77.49,31,100,1.5,overcast clouds
246,kupang,ID,-10.1667,123.5833,73.83,89,21,6.2,few clouds
247,zyryanka,RU,65.75,150.85,65.12,60,84,8.77,broken clouds
248,broken hill,AU,-31.95,141.4333,45.73,75,5,6.71,clear sky
249,yerbogachen,RU,61.2767,108.0108,47.46,97,100,5.06,overcast clouds
250,vorukh,TJ,39.8494,70.5838,68.65,43,0,5.91,clear sky
251,nanortalik,GL,60.1432,-45.2371,45.09,82,7,8.84,clear sky
252,pochutla,MX,15.7432,-96.4661,84.02,64,100,6.26,overcast clouds
253,xai-xai,MZ,-25.0519,33.6442,68.94,71,18,12.1,few clouds
254,samarai,PG,-10.6167,150.6667,80.1,75,55,13.71,broken clouds
255,ixtapa,MX,20.7,-105.2,87.03,70,100,5.75,overcast clouds
256,lompoc,US,34.6391,-120.4579,87.78,64,0,28.01,clear sky
257,karasuyama,JP,36.65,140.15,77.88,89,49,0.83,scattered clouds
258,solnechnyy,RU,50.7214,136.6319,61.95,100,100,4.25,moderate rain
259,vic,ES,41.9301,2.2549,74.23,97,100,2.91,overcast clouds
260,lahaina,US,20.8783,-156.6825,91.4,77,53,6.02,broken clouds
261,pangnirtung,CA,66.1451,-65.7125,45.23,84,98,2.37,overcast clouds
262,solano,US,38.2333,-121.9511,92.89,36,0,19.57,clear sky
263,tessalit,ML,20.1986,1.0114,97.57,13,87,2.86,overcast clouds
264,agadez,NE,19.75,10.25,95.41,15,97,5.35,overcast clouds
265,cachoeira do sul,BR,-30.0392,-52.8939,55.53,88,100,9.24,overcast clouds
266,tommot,RU,58.9564,126.2925,53.69,83,97,5.86,overcast clouds
267,tutoia,BR,-2.7619,-42.2744,79.3,82,27,12.88,scattered clouds
268,sunbury,AU,-37.5833,144.7333,42.82,90,0,10.36,clear sky
269,borcea,RO,44.3333,27.75,75.88,61,19,16.31,few clouds
270,buchanan,LR,5.8808,-10.0467,75.09,78,97,8.59,overcast clouds
271,bodo,NO,67.28,14.405,50.65,92,75,12.66,broken clouds
272,sorong,ID,-0.8833,131.25,77.32,86,96,8.1,overcast clouds
273,talnakh,RU,69.4865,88.3972,54.21,95,100,6.17,light rain
274,havre-saint-pierre,CA,50.2334,-63.5986,62.96,82,0,13.8,clear sky
275,hearst,CA,49.6835,-83.6665,66.45,42,31,5.12,scattered clouds
